"snapshot_time","symbol","component_name","weight","sw_level1_code","sw_level1_name","close","change_rate","interval_return","volume_delta","turnover","turnover_delta","weighted_change_contribution","resonance_score","risk_score","amplitude","ts_nanos","signal_valid","signal_horizon","return_5m","volume_delta_5m","turnover_delta_5m","resonance_score_5m","risk_score_5m","return_15m","volume_delta_15m","turnover_delta_15m","resonance_score_15m","risk_score_15m","return_30m","volume_delta_30m","turnover_delta_30m","resonance_score_30m","risk_score_30m","momentum_z_5m","turnover_z_5m","strength_z_5m","risk_z_5m","composite_score_5m","prediction_label_5m","reason_5m","momentum_z_15m","turnover_z_15m","strength_z_15m","risk_z_15m","composite_score_15m","prediction_label_15m","reason_15m","momentum_z_30m","turnover_z_30m","strength_z_30m","risk_z_30m","composite_score_30m","prediction_label_30m","reason_30m","momentum_z","turnover_z","strength_z","risk_z","composite_score","prediction_label","reason"
"2026-07-16 15:00:00.255","002192.SZ","融捷股份","0.190000","801050.SI","有色金属","66.99","0.008581752484191508","0.0043478260869564","535501","1740503060.84","35795471.6999998","0.00163053297199639","0.0756231825325206","0","0.07693465823547134","1784185208191513776","True","5m","0.0043478260869564","535501","35795471.6999998","0.0756231825325206","0","0.000298641182619024","1384806","92373400.3","0.00547748234446727","0","-0.00784952606635073","2309537","154527286.56","-0.148009731432548","0.148009731432548","1.35902543195669","1.67556791334977","0.526368840718363","-0.428717977226456","3.98968016325128","高综合分样本","有效窗口内价格动量、成交额和当日强度共振","-0.443643155556847","0.883593594579739","0.526368840718363","-0.303351047309908","1.26967032705116","高综合分样本","有效窗口内价格动量、成交额和当日强度共振","-1.62978154404858","0.866312408614822","0.526368840718363","1.90492845103141","-2.1420287457468","负向放量样本","有效窗口内短周期下跌且成交额放大","1.35902543195669","1.67556791334977","0.526368840718363","-0.428717977226456","3.98968016325128","高综合分样本","有效窗口内价格动量、成交额和当日强度共振"
"2026-07-16 15:00:00.255","688167.SH","炬光科技","0.473000","801080.SI","电子","261.5","0.007668297946129244","0.0062723669527071","93688","2238005093.73","24460927.3899999","0.00362710492851913","0.106709192511613","0","0.10357982351354475","1784185246736807556","True","5m","0.0062723669527071","93688","24460927.3899999","0.106709192511613","0","0.00592398830589329","336077","87288383.0100002","0.108318514573875","0","-0.00327793871016929","632214","164517171.68","-0.0620137671279353","0.0620137671279353","2.07551909569461","0.9570479141629","0.500929809777181","-0.428717977226456","3.96221479686115","高综合分样本","有效窗口内价格动量、成交额和当日强度共振","1.07312273570463","0.806529150908232","0.500929809777181","-0.303351047309908","2.68393274369995","高综合分样本","有效窗口内价格动量、成交额和当日强度共振","-0.63037116313845","0.959419518486508","0.500929809777181","0.515192194973529","0.31478597015171","中性","信号未达到强势、放量或风险阈值","2.07551909569461","0.9570479141629","0.500929809777181","-0.428717977226456","3.96221479686115","高综合分样本","有效窗口内价格动量、成交额和当日强度共振"
"2026-07-16 15:00:00.255","300007.SZ","汉威科技","0.103000","801890.SI","机械设备","35.7","0.005917159763313609","0.00875953659225776","283941","367948524.77","10092884.7","0.000609467455621302","0.141268036669051","0","0.04705550859396998","1784185245889477936","True","5m","0.00875953659225776","283941","10092884.7","0.141268036669051","0","0.0188356164383563","866146","30502542.1","0.324600217127956","0","0.0159362549800797","1417046","49816194.1","0.282451803855605","0","3.00147568050543","0.046228234113866","0.452161911038146","-0.428717977226456","3.9285838028839","高综合分样本","有效窗口内价格动量、成交额和当日强度共振","4.55449316899678","-0.0540715095367296","0.452161911038146","-0.303351047309908","5.25593461780811","中性","信号未达到强势、放量或风险阈值","3.57010957554582","-0.109609443673461","0.452161911038146","-0.486980188920529","4.39964223183103","中性","信号未达到强势、放量或风险阈值","3.00147568050543","0.046228234113866","0.452161911038146","-0.428717977226456","3.9285838028839","高综合分样本","有效窗口内价格动量、成交额和当日强度共振"
"2026-07-16 15:00:00.255","301363.SZ","美好医疗","0.045000","801150.SI","医药生物","19.68","0.029288702928870293","0.00613496932515343","645820","391216116.59","12679529.6","0.00131799163179916","0.10034048765252","0","0.08577405857740569","1784185215219520686","True","5m","0.00613496932515343","645820","12679529.6","0.10034048765252","0","0.00871348026652989","1393660","27258510.2399999","0.149182418390364","0","0.00664961636828639","2229120","43518513.2399999","0.116958087602507","0","2.02436687996007","0.210200956846532","1.10304204240517","-0.428717977226456","3.76632785643822","高综合分样本","有效窗口内价格动量、成交额和当日强度共振","1.82525521164312","-0.103235454570939","1.10304204240517","-0.303351047309908","3.12841284678726","中性","信号未达到强势、放量或风险阈值","1.53992567895297","-0.168304699597369","1.10304204240517","-0.486980188920529","2.9616432106813","中性","信号未达到强势、放量或风险阈值","2.02436687996007","0.210200956846532","1.10304204240517","-0.428717977226456","3.76632785643822","高综合分样本","有效窗口内价格动量、成交额和当日强度共振"
"2026-07-16 15:00:00.255","688353.SH","华盛锂电","0.095000","801730.SI","电力设备","91.11","0.08052656546489564","0.00153896889084314","148559","1060795626.56","13538539.14","0.00765002371916509","0.0252714866459793","0","0.18370493358633785","1784185245889398726","True","5m","0.00153896889084314","148559","13538539.14","0.0252714866459793","0","0.00651789659743707","510343","46212142.4499999","0.115032748214582","0","0.00396694214876032","851765","77093759.63","0.0720417834429538","0","0.313306726173427","0.264655332523354","2.52997848653189","-0.428717977226456","3.53665852245512","高综合分样本","有效窗口内价格动量、成交额和当日强度共振","1.23325860277388","0.184010593675648","2.52997848653189","-0.303351047309908","4.25059873029132","高综合分样本","有效窗口内价格动量、成交额和当日强度共振","0.953457073038856","0.144621236692345","2.52997848653189","-0.486980188920529","4.11503698518362","高综合分样本","有效窗口内价格动量、成交额和当日强度共振","0.313306726173427","0.264655332523354","2.52997848653189","-0.428717977226456","3.53665852245512","高综合分样本","有效窗口内价格动量、成交额和当日强度共振"
"2026-07-16 15:00:00.255","301171.SZ","易点天下","0.151000","801760.SI","传媒","29.45","0.02541782729805014","0.00340715502555359","893461","1174164184.68","26264075.97","0.00383809192200557","0.0582068574745703","0","0.06998607242339826","1784185237447631993","True","5m","0.00340715502555359","893461","26264075.97","0.0582068574745703","0","0.00580601092896169","2641483","77446741.45","0.105466775302719","0","0.00477652678266805","4781163","140127061.49","0.0895983767364348","0","1.00881990130206","1.07135319903372","0.995241028957042","-0.428717977226456","3.50413210651928","高综合分样本","有效窗口内价格动量、成交额和当日强度共振","1.04131242118556","0.657377124792736","0.995241028957042","-0.303351047309908","2.99728162224524","高综合分样本","有效窗口内价格动量、成交额和当日强度共振","1.1304431446839","0.732100320921715","0.995241028957042","-0.486980188920529","3.34476468348319","高综合分样本","有效窗口内价格动量、成交额和当日强度共振","1.00881990130206","1.07135319903372","0.995241028957042","-0.428717977226456","3.50413210651928","高综合分样本","有效窗口内价格动量、成交额和当日强度共振"
"2026-07-16 15:00:00.255","300253.SZ","卫宁健康","0.122000","801750.SI","计算机","7.28","0.02679830747531735","0.00413793103448279","2836947","628615523.96","20604601.72","0.00326939351198872","0.0696870001730161","0","0.05500705218617779","1784185204830336021","True","5m","0.00413793103448279","2836947","20604601.72","0.0696870001730161","0","0.0069156293222683","6938607","50261824.9200001","0.122633170255231","0","0.00552486187845304","11095407","80300427.9200001","0.100559588510344","0","1.28088291088914","0.712587524623634","1.03368637733495","-0.428717977226456","3.45587479007419","高综合分样本","有效窗口内价格动量、成交额和当日强度共振","1.34049952811456","0.245384333192831","1.03368637733495","-0.303351047309908","2.92292128595225","高综合分样本","有效窗口内价格动量、成交额和当日强度共振","1.29403924486902","0.174507828301027","1.03368637733495","-0.486980188920529","2.98921363942553","高综合分样本","有效窗口内价格动量、成交额和当日强度共振","1.28088291088914","0.712587524623634","1.03368637733495","-0.428717977226456","3.45587479007419","高综合分样本","有效窗口内价格动量、成交额和当日强度共振"
"2026-07-16 15:00:00.255","002315.SZ","焦点科技","0.059000","801200.SI","商贸零售","25.1","0.05728727885425443","0.00279664402716741","579590","413051976.96","14539131.7","0.00337994945240101","0.0461232443680903","0","0.06866048862679033","1784185245122023310","True","5m","0.00279664402716741","579590","14539131.7","0.0461232443680903","0","0.00560897435897438","1832750","45852133.9","0.0989475370416755","0","0.00722311396468699","2842780","71008345.9","0.130581678900969","0","0.781530748979808","0.328084946077673","1.88278160206165","-0.428717977226456","3.42111527434558","高综合分样本","有效窗口内价格动量、成交额和当日强度共振","0.988185326601221","0.17855459283229","1.88278160206165","-0.303351047309908","3.35287256880506","高综合分样本","有效窗口内价格动量、成交额和当日强度共振","1.66529995414751","0.0879043397543171","1.88278160206165","-0.486980188920529","4.122966084884","高综合分样本","有效窗口内价格动量、成交额和当日强度共振","0.781530748979808","0.328084946077673","1.88278160206165","-0.428717977226456","3.42111527434558","高综合分样本","有效窗口内价格动量、成交额和当日强度共振"
"2026-07-16 15:00:00.255","300725.SZ","药石科技","0.088000","801150.SI","医药生物","41.81","0.01975609756097561","0.00384153661464595","568150","1222778446.59","23738155.51","0.00173853658536585","0.0652392577797966","0","0.07975609756097568","1784185233002912551","True","5m","0.00384153661464595","568150","23738155.51","0.0652392577797966","0","0.0128391472868217","1654297","68782891.8299999","0.231701230117898","0","0.0152986886838272","2833097","117209221.83","0.284241544653058","0","1.17053725517477","0.911229923035401","0.83756605777831","-0.428717977226456","3.34805121321493","高综合分样本","有效窗口内价格动量、成交额和当日强度共振","2.93766141128733","0.526074768686306","0.83756605777831","-0.303351047309908","4.60465328506185","高综合分样本","有效窗口内价格动量、成交额和当日强度共振","3.43072902228315","0.518502888157111","0.83756605777831","-0.486980188920529","5.2737781571391","高综合分样本","有效窗口内价格动量、成交额和当日强度共振","1.17053725517477","0.911229923035401","0.83756605777831","-0.428717977226456","3.34805121321493","高综合分样本","有效窗口内价格动量、成交额和当日强度共振"
"2026-07-16 15:00:00.255","301293.SZ","三博脑科","0.071000","801150.SI","医药生物","52.36","0.052462311557788945","0.00229709035222047","344068","732942114.22","18002655.88","0.00372482412060301","0.0383752601288179","0","0.09809045226130658","1784185215219556276","True","5m","0.00229709035222047","344068","18002655.88","0.0383752601288179","0","-0.000381825124093225","901156","47103858.5","-0.0067460349363526","0.0067460349363526","-0.00247666222137555","1521256","79492532.5","-0.045053392558712","0.045053392558712","0.595550264404927","0.547644843938034","1.74840984382904","-0.428717977226456","3.32032292939846","高综合分样本","有效窗口内价格动量、成交额和当日强度共振","-0.627117714825123","0.197524726939532","1.74840984382904","-0.0660134166223235","1.38483027256578","中性","信号未达到强势、放量或风险阈值","-0.455201363572687","0.166978131339429","1.74840984382904","0.24110436252966","1.21908224906613","中性","信号未达到强势、放量或风险阈值","0.595550264404927","0.547644843938034","1.74840984382904","-0.428717977226456","3.32032292939846","高综合分样本","有效窗口内价格动量、成交额和当日强度共振"
"2026-07-16 15:00:00.255","002636.SZ","金安国纪","0.358000","801080.SI","电子","89.55","-0.05528009283679713","0.0192351468244935","1398817","5347900724.96","123964342.93","-0.0197902732355734","0.358456665845916","0","0.13260892499208785","1784185249638796037","True","5m","0.0192351468244935","1398817","123964342.93","0.358456665845916","0","0.015882019285309","4397148","387056751.5","0.314052349887019","0","0.00291186023070882","7741207","683651433.01","0.0592358525482905","0","6.9014751498632","7.26477340338398","-1.25213615475507","-0.428717977226456","13.3428303757186","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","3.75811290657102","5.34957811820055","-1.25213615475507","-0.303351047309908","8.15890591732641","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","0.722801998672737","5.79782257589916","-1.25213615475507","-0.486980188920529","5.75546860873736","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","6.9014751498632","7.26477340338398","-1.25213615475507","-0.428717977226456","13.3428303757186","量价共振样本","有效窗口内成交额增量显著且价格方向偏强"
"2026-07-16 15:00:00.255","301217.SZ","铜冠铜箔","0.421000","801730.SI","电力设备","127.21","-0.0014913657770800628","0.0126572201878681","778530","4246106014.96","98675347","-0.000627864992150706","0.232985827678039","0","0.10439560439560437","1784185221829553942","True","5m","0.0126572201878681","778530","98675347","0.232985827678039","0","0.011771255865744","2601326","327025310.05","0.230781923422723","0","0.00307522472796089","4146327","522001847.77","0.0617295446943921","0","4.45255715620106","5.661652109921","0.245839973166548","-0.428717977226456","10.7887672165151","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","2.64972517418653","4.43978973906544","0.245839973166548","-0.303351047309908","7.63870593372843","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","0.758515671343811","4.29122610227993","0.245839973166548","-0.486980188920529","5.78256193571081","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","4.45255715620106","5.661652109921","0.245839973166548","-0.428717977226456","10.7887672165151","量价共振样本","有效窗口内成交额增量显著且价格方向偏强"
"2026-07-16 15:00:00.255","000636.SZ","风华高科","0.686000","801080.SI","电子","51.7","-0.05137614678899082","0.0109503324208057","2167734","4954005214.01","111711066.27","-0.0352440366972477","0.202925278648495","0","0.09871559633027528","1784185205570695297","True","5m","0.0109503324208057","2167734","111711066.27","0.202925278648495","0","0.0127326150832518","8243985","421123410.37","0.252849827948453","0","0.00740452065471556","14573881","745327371.05","0.151269426345484","0","3.81709428213268","6.48801307716493","-1.14341415473794","-0.428717977226456","9.59041118178613","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","2.9089370660772","5.86586507728848","-1.14341415473794","-0.303351047309908","7.93473903593765","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","1.70495789242052","6.37265084174508","-1.14341415473794","-0.486980188920529","7.42117476834819","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","3.81709428213268","6.48801307716493","-1.14341415473794","-0.428717977226456","9.59041118178613","量价共振样本","有效窗口内成交额增量显著且价格方向偏强"
"2026-07-16 15:00:00.255","688766.SH","普冉股份","0.815000","801080.SI","电子","526","-0.08996539792387544","0.00961630741472963","117190","4912288861.59","61413857.0799999","-0.0733217993079585","0.17245064551544","0","0.12629757785467127","1784185208191481646","True","5m","0.00961630741472963","117190","61413857.0799999","0.17245064551544","0","0.0146604938271605","555828","288317790.75","0.285580172525675","0","0.00562077008373811","1461553","759781285.21","0.114936548456133","0","3.3204457146061","3.29956987928385","-2.21809615883617","-0.428717977226456","4.83063741228024","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","3.42875222719862","3.8531696214456","-2.21809615883617","-0.303351047309908","5.36717673711796","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","1.31500606634882","6.50736331917656","-2.21809615883617","-0.486980188920529","6.09125341560974","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","3.3204457146061","3.29956987928385","-2.21809615883617","-0.428717977226456","4.83063741228024","量价共振样本","有效窗口内成交额增量显著且价格方向偏强"
"2026-07-16 15:00:00.255","300319.SZ","麦捷科技","0.216000","801080.SI","电子","17.65","-0.07105263157894737","0.00799543118218144","1677200","1300484919.98","29553990","-0.0153473684210526","0.137535243247774","0","0.07578947368421059","1784185219057608911","True","5m","0.00799543118218144","1677200","29553990","0.137535243247774","0","0.00857142857142849","5768311","101037829.07","0.157980047655648","0","0.00170261066969339","11214233","196662745.55","0.0325147574458555","0","2.7170043582849","1.27990759359151","-1.6913896527274","-0.428717977226456","2.73424027637547","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","1.78695372353864","1.01490472781907","-1.6913896527274","-0.303351047309908","1.41381984594021","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","0.458443807473412","1.25902070931607","-1.6913896527274","-0.486980188920529","0.513055052982606","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","2.7170043582849","1.27990759359151","-1.6913896527274","-0.428717977226456","2.73424027637547","量价共振样本","有效窗口内成交额增量显著且价格方向偏强"
"2026-07-16 15:00:00.255","301511.SZ","德福科技","0.465000","801730.SI","电力设备","107","-0.04293381037567084","0.0076278368961296","363769","2386071989.8","38835957.98","-0.0199642218246869","0.133295360148041","0","0.08112701252236129","1784185204830308681","True","5m","0.0076278368961296","363769","38835957.98","0.133295360148041","0","0.00829249905767052","1753646","185976245.43","0.157898548569711","0","-0.00158626481291408","3183877","338590526.97","-0.0311547200619521","0.0311547200619521","2.58015146964558","1.86831057151787","-0.908301351324756","-0.428717977226456","3.96887866706515","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","1.71174578289728","2.30216324235649","-0.908301351324756","-0.303351047309908","3.40895872123892","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","-0.260548534299145","2.58180724587603","-0.908301351324756","0.0164951121303863","1.39646224812174","中性","信号未达到强势、放量或风险阈值","2.58015146964558","1.86831057151787","-0.908301351324756","-0.428717977226456","3.96887866706515","量价共振样本","有效窗口内成交额增量显著且价格方向偏强"
